"U:0","U:1","U:2","Points:0","Points:1","Points:2"
1,-4.9915e-19,-1.0886e-18,0.32,-1.83,0.5
1,-8.2274e-06,-1.7943e-05,0.32,-1.8263,0.5
1,-1.6455e-05,-3.5887e-05,0.32,-1.8227,0.5
1,-2.4683e-05,-5.383e-05,0.32,-1.819,0.5
1,-3.291e-05,-7.1773e-05,0.32,-1.8154,0.5
1,-4.1138e-05,-8.9717e-05,0.32,-1.8117,0.5
1.0001,-4.9365e-05,-0.00010766,0.32,-1.808,0.5
1.0001,-5.7593e-05,-0.0001256,0.32,-1.8044,0.5
1.0001,-6.582e-05,-0.00014355,0.32,-1.8007,0.5
1.0001,-7.4048e-05,-0.00016149,0.32,-1.7971,0.5
1.0001,-8.2275e-05,-0.00017943,0.32,-1.7934,0.5
1.0001,-9.0503e-05,-0.00019738,0.32,-1.7897,0.5
1.0001,-9.873e-05,-0.00021532,0.32,-1.7861,0.5
1.0001,-0.00010696,-0.00023326,0.32,-1.7824,0.5
1.0001,-0.00011519,-0.00025121,0.32,-1.7788,0.5
1.0001,-0.00012341,-0.00026915,0.32,-1.7751,0.5
1.0001,-0.00013164,-0.00028709,0.32,-1.7714,0.5
1.0001,-0.00013987,-0.00030504,0.32,-1.7678,0.5
1.0002,-0.0001481,-0.00032298,0.32,-1.7641,0.5
1.0002,-0.00015632,-0.00034092,0.32,-1.7605,0.5
1.0002,-0.00016455,-0.00035887,0.32,-1.7568,0.5
1.0002,-0.00017278,-0.00037681,0.32,-1.7531,0.5
1.0002,-0.00018101,-0.00039475,0.32,-1.7495,0.5
1.0002,-0.00018923,-0.0004127,0.32,-1.7458,0.5
1.0002,-0.00019746,-0.00043064,0.32,-1.7422,0.5
1.0002,-0.00020569,-0.00044858,0.32,-1.7385,0.5
1.0002,-0.00021392,-0.00046653,0.32,-1.7348,0.5
1.0002,-0.00022214,-0.00048447,0.32,-1.7312,0.5
1.0002,-0.00023037,-0.00050241,0.32,-1.7275,0.5
1.0003,-0.0002386,-0.00052036,0.32,-1.7239,0.5
1.0003,-0.00024683,-0.0005383,0.32,-1.7202,0.5
1.0003,-0.00025505,-0.00055624,0.32,-1.7165,0.5
1.0003,-0.00026357,-0.00056123,0.32,-1.7129,0.5
1.0003,-0.00027217,-0.00056191,0.32,-1.7092,0.5
1.0003,-0.00028078,-0.00056258,0.32,-1.7056,0.5
1.0003,-0.00028939,-0.00056326,0.32,-1.7019,0.5
1.0003,-0.000298,-0.00056393,0.32,-1.6982,0.5
1.0003,-0.00030661,-0.00056461,0.32,-1.6946,0.5
1.0003,-0.00031521,-0.00056528,0.32,-1.6909,0.5
1.0003,-0.00032382,-0.00056595,0.32,-1.6873,0.5
1.0003,-0.00033243,-0.00056663,0.32,-1.6836,0.5
1.0003,-0.00034104,-0.0005673,0.32,-1.6799,0.5
1.0003,-0.00034965,-0.00056798,0.32,-1.6763,0.5
1.0003,-0.00035825,-0.00056865,0.32,-1.6726,0.5
1.0003,-0.00036686,-0.00056933,0.32,-1.669,0.5
1.0003,-0.00037547,-0.00057,0.32,-1.6653,0.5
1.0003,-0.00038408,-0.00057067,0.32,-1.6616,0.5
1.0003,-0.00039269,-0.00057135,0.32,-1.658,0.5
1.0003,-0.0004013,-0.00057202,0.32,-1.6543,0.5
1.0003,-0.0004099,-0.0005727,0.32,-1.6507,0.5
1.0003,-0.00041851,-0.00057337,0.32,-1.647,0.5
1.0003,-0.00042712,-0.00057405,0.32,-1.6433,0.5
1.0003,-0.00043573,-0.00057472,0.32,-1.6397,0.5
1.0003,-0.00044434,-0.00057539,0.32,-1.636,0.5
1.0003,-0.00045294,-0.00057607,0.32,-1.6324,0.5
1.0003,-0.00046155,-0.00057674,0.32,-1.6287,0.5
1.0003,-0.00047016,-0.00057742,0.32,-1.625,0.5
1.0003,-0.00047877,-0.00057809,0.32,-1.6214,0.5
1.0003,-0.00048738,-0.00057877,0.32,-1.6177,0.5
1.0003,-0.00049598,-0.00057944,0.32,-1.6141,0.5
1.0003,-0.00050459,-0.00058011,0.32,-1.6104,0.5
1.0002,-0.0005132,-0.00058079,0.32,-1.6067,0.5
1.0002,-0.00052181,-0.00058146,0.32,-1.6031,0.5
1.0002,-0.00053087,-0.00058226,0.32,-1.5994,0.5
1.0002,-0.00054038,-0.00058317,0.32,-1.5958,0.5
1.0002,-0.0005499,-0.00058409,0.32,-1.5921,0.5
1.0002,-0.00055941,-0.00058501,0.32,-1.5884,0.5
1.0002,-0.00056893,-0.00058592,0.32,-1.5848,0.5
1.0002,-0.00057844,-0.00058684,0.32,-1.5811,0.5
1.0002,-0.00058796,-0.00058775,0.32,-1.5775,0.5
1.0002,-0.00059747,-0.00058867,0.32,-1.5738,0.5
1.0002,-0.00060699,-0.00058959,0.32,-1.5701,0.5
1.0002,-0.0006165,-0.0005905,0.32,-1.5665,0.5
1.0002,-0.00062602,-0.00059142,0.32,-1.5628,0.5
1.0002,-0.00063553,-0.00059233,0.32,-1.5592,0.5
1.0002,-0.00064505,-0.00059325,0.32,-1.5555,0.5
1.0002,-0.00065456,-0.00059417,0.32,-1.5518,0.5
1.0002,-0.00066407,-0.00059508,0.32,-1.5482,0.5
1.0002,-0.00067359,-0.000596,0.32,-1.5445,0.5
1.0002,-0.0006831,-0.00059691,0.32,-1.5409,0.5
1.0002,-0.00069262,-0.00059783,0.32,-1.5372,0.5
1.0002,-0.00070213,-0.00059874,0.32,-1.5335,0.5
1.0002,-0.00071165,-0.00059966,0.32,-1.5299,0.5
1.0002,-0.00072116,-0.00060058,0.32,-1.5262,0.5
1.0002,-0.00073068,-0.00060149,0.32,-1.5226,0.5
1.0002,-0.00074019,-0.00060241,0.32,-1.5189,0.5
1.0002,-0.00074971,-0.00060332,0.32,-1.5152,0.5
1.0002,-0.00075922,-0.00060424,0.32,-1.5116,0.5
1.0002,-0.00076873,-0.00060516,0.32,-1.5079,0.5
1.0002,-0.00077825,-0.00060607,0.32,-1.5043,0.5
1.0002,-0.00078776,-0.00060699,0.32,-1.5006,0.5
1.0002,-0.00079728,-0.0006079,0.32,-1.4969,0.5
1.0002,-0.00080679,-0.00060882,0.32,-1.4933,0.5
1.0002,-0.00081631,-0.00060974,0.32,-1.4896,0.5
1.0002,-0.00082621,-0.00061074,0.32,-1.486,0.5
1.0002,-0.00083727,-0.000612,0.32,-1.4823,0.5
1.0002,-0.00084833,-0.00061326,0.32,-1.4786,0.5
1.0002,-0.00085939,-0.00061452,0.32,-1.475,0.5
1.0002,-0.00087045,-0.00061577,0.32,-1.4713,0.5
1.0002,-0.0008815,-0.00061703,0.32,-1.4677,0.5
1.0002,-0.00089256,-0.00061829,0.32,-1.464,0.5
1.0002,-0.00090362,-0.00061955,0.32,-1.4603,0.5
1.0002,-0.00091468,-0.00062081,0.32,-1.4567,0.5
1.0002,-0.00092574,-0.00062207,0.32,-1.453,0.5
1.0002,-0.0009368,-0.00062333,0.32,-1.4494,0.5
1.0002,-0.00094786,-0.00062459,0.32,-1.4457,0.5
1.0002,-0.00095892,-0.00062585,0.32,-1.442,0.5
1.0002,-0.00096998,-0.00062711,0.32,-1.4384,0.5
1.0002,-0.00098104,-0.00062837,0.32,-1.4347,0.5
1.0002,-0.0009921,-0.00062963,0.32,-1.4311,0.5
1.0002,-0.0010032,-0.00063089,0.32,-1.4274,0.5
1.0002,-0.0010142,-0.00063215,0.32,-1.4237,0.5
1.0002,-0.0010253,-0.0006334,0.32,-1.4201,0.5
1.0002,-0.0010363,-0.00063466,0.32,-1.4164,0.5
1.0002,-0.0010474,-0.00063592,0.32,-1.4128,0.5
1.0002,-0.0010585,-0.00063718,0.32,-1.4091,0.5
1.0002,-0.0010695,-0.00063844,0.32,-1.4054,0.5
1.0002,-0.0010806,-0.0006397,0.32,-1.4018,0.5
1.0002,-0.0010916,-0.00064096,0.32,-1.3981,0.5
1.0002,-0.0011027,-0.00064222,0.32,-1.3945,0.5
1.0002,-0.0011138,-0.00064348,0.32,-1.3908,0.5
1.0002,-0.0011248,-0.00064474,0.32,-1.3871,0.5
1.0002,-0.0011359,-0.000646,0.32,-1.3835,0.5
1.0001,-0.0011469,-0.00064726,0.32,-1.3798,0.5
1.0001,-0.001158,-0.00064852,0.32,-1.3762,0.5
1.0001,-0.001169,-0.00064978,0.32,-1.3725,0.5
1.0001,-0.0011825,-0.00065135,0.32,-1.3688,0.5
1.0001,-0.0011959,-0.00065293,0.32,-1.3652,0.5
1.0001,-0.0012093,-0.0006545,0.32,-1.3615,0.5
1.0001,-0.0012227,-0.00065608,0.32,-1.3579,0.5
1.0001,-0.0012361,-0.00065765,0.32,-1.3542,0.5
1.0001,-0.0012495,-0.00065923,0.32,-1.3505,0.5
1.0001,-0.0012629,-0.0006608,0.32,-1.3469,0.5
1.0001,-0.0012763,-0.00066238,0.32,-1.3432,0.5
1.0001,-0.0012897,-0.00066396,0.32,-1.3396,0.5
1.0001,-0.0013031,-0.00066553,0.32,-1.3359,0.5
1.0001,-0.0013165,-0.00066711,0.32,-1.3322,0.5
1.0001,-0.0013299,-0.00066868,0.32,-1.3286,0.5
1.0001,-0.0013433,-0.00067026,0.32,-1.3249,0.5
1.0001,-0.0013567,-0.00067183,0.32,-1.3213,0.5
1.0001,-0.0013701,-0.00067341,0.32,-1.3176,0.5
1.0001,-0.0013835,-0.00067499,0.32,-1.3139,0.5
1.0001,-0.0013969,-0.00067656,0.32,-1.3103,0.5
1.0001,-0.0014103,-0.00067814,0.32,-1.3066,0.5
1.0001,-0.0014237,-0.00067971,0.32,-1.303,0.5
1.0001,-0.0014371,-0.00068129,0.32,-1.2993,0.5
1.0001,-0.0014505,-0.00068286,0.32,-1.2956,0.5
1.0001,-0.0014639,-0.00068444,0.32,-1.292,0.5
1.0001,-0.0014773,-0.00068602,0.32,-1.2883,0.5
1.0001,-0.0014907,-0.00068759,0.32,-1.2847,0.5
1.0001,-0.0015042,-0.00068917,0.32,-1.281,0.5
1.0001,-0.0015176,-0.00069074,0.32,-1.2773,0.5
1.0001,-0.001531,-0.00069232,0.32,-1.2737,0.5
1.0001,-0.0015444,-0.00069389,0.32,-1.27,0.5
1.0001,-0.0015578,-0.00069547,0.32,-1.2664,0.5
1.0001,-0.0015712,-0.00069704,0.32,-1.2627,0.5
1.0001,-0.0015846,-0.00069862,0.32,-1.259,0.5
1.0001,-0.0016005,-0.00070039,0.32,-1.2554,0.5
1,-0.0016173,-0.00070223,0.32,-1.2517,0.5
1,-0.0016341,-0.00070406,0.32,-1.2481,0.5
1,-0.0016509,-0.00070589,0.32,-1.2444,0.5
1,-0.0016677,-0.00070773,0.32,-1.2407,0.5
1,-0.0016845,-0.00070956,0.32,-1.2371,0.5
1,-0.0017013,-0.0007114,0.32,-1.2334,0.5
1,-0.0017181,-0.00071323,0.32,-1.2298,0.5
1,-0.0017348,-0.00071507,0.32,-1.2261,0.5
1,-0.0017516,-0.0007169,0.32,-1.2224,0.5
1,-0.0017684,-0.00071874,0.32,-1.2188,0.5
1,-0.0017852,-0.00072057,0.32,-1.2151,0.5
1,-0.001802,-0.00072241,0.32,-1.2115,0.5
1,-0.0018188,-0.00072424,0.32,-1.2078,0.5
1,-0.0018356,-0.00072608,0.32,-1.2041,0.5
0.99999,-0.0018524,-0.00072791,0.32,-1.2005,0.5
0.99999,-0.0018692,-0.00072975,0.32,-1.1968,0.5
0.99999,-0.001886,-0.00073158,0.32,-1.1932,0.5
0.99998,-0.0019027,-0.00073342,0.32,-1.1895,0.5
0.99998,-0.0019195,-0.00073525,0.32,-1.1858,0.5
0.99997,-0.0019363,-0.00073709,0.32,-1.1822,0.5
0.99997,-0.0019531,-0.00073892,0.32,-1.1785,0.5
0.99997,-0.0019699,-0.00074076,0.32,-1.1749,0.5
0.99996,-0.0019867,-0.00074259,0.32,-1.1712,0.5
0.99996,-0.0020035,-0.00074443,0.32,-1.1675,0.5
0.99995,-0.0020203,-0.00074626,0.32,-1.1639,0.5
0.99995,-0.0020371,-0.00074809,0.32,-1.1602,0.5
0.99995,-0.0020539,-0.00074993,0.32,-1.1566,0.5
0.99994,-0.0020707,-0.00075176,0.32,-1.1529,0.5
0.99994,-0.0020874,-0.0007536,0.32,-1.1492,0.5
0.99993,-0.0021042,-0.00075543,0.32,-1.1456,0.5
0.99993,-0.0021235,-0.00075735,0.32,-1.1419,0.5
0.99992,-0.0021452,-0.00075935,0.32,-1.1383,0.5
0.99992,-0.0021669,-0.00076135,0.32,-1.1346,0.5
0.99991,-0.0021886,-0.00076335,0.32,-1.1309,0.5
0.99991,-0.0022104,-0.00076535,0.32,-1.1273,0.5
0.9999,-0.0022321,-0.00076735,0.32,-1.1236,0.5
0.9999,-0.0022538,-0.00076935,0.32,-1.12,0.5
0.99989,-0.0022755,-0.00077135,0.32,-1.1163,0.5
0.99989,-0.0022972,-0.00077335,0.32,-1.1126,0.5
0.99988,-0.002319,-0.00077535,0.32,-1.109,0.5
0.99987,-0.0023407,-0.00077735,0.32,-1.1053,0.5
0.99987,-0.0023624,-0.00077934,0.32,-1.1017,0.5
0.99986,-0.0023841,-0.00078134,0.32,-1.098,0.5
0.99986,-0.0024058,-0.00078334,0.32,-1.0943,0.5
0.99985,-0.0024276,-0.00078534,0.32,-1.0907,0.5
0.99985,-0.0024493,-0.00078734,0.32,-1.087,0.5
0.99984,-0.002471,-0.00078934,0.32,-1.0834,0.5
0.99984,-0.0024927,-0.00079134,0.32,-1.0797,0.5
0.99983,-0.0025144,-0.00079334,0.32,-1.076,0.5
0.99982,-0.0025362,-0.00079534,0.32,-1.0724,0.5
0.99982,-0.0025579,-0.00079734,0.32,-1.0687,0.5
0.99981,-0.0025796,-0.00079934,0.32,-1.0651,0.5
0.99981,-0.0026013,-0.00080134,0.32,-1.0614,0.5
0.9998,-0.0026231,-0.00080334,0.32,-1.0577,0.5
0.9998,-0.0026448,-0.00080534,0.32,-1.0541,0.5
0.99979,-0.0026665,-0.00080734,0.32,-1.0504,0.5
0.99979,-0.0026882,-0.00080934,0.32,-1.0468,0.5
0.99978,-0.0027099,-0.00081134,0.32,-1.0431,0.5
0.99978,-0.0027317,-0.00081333,0.32,-1.0394,0.5
0.99977,-0.0027534,-0.00081533,0.32,-1.0358,0.5
0.99976,-0.0027751,-0.00081733,0.32,-1.0321,0.5
0.99976,-0.0027985,-0.00081934,0.32,-1.0285,0.5
0.99975,-0.0028272,-0.00082135,0.32,-1.0248,0.5
0.99974,-0.0028558,-0.00082335,0.32,-1.0211,0.5
0.99973,-0.0028844,-0.00082536,0.32,-1.0175,0.5
0.99973,-0.0029131,-0.00082737,0.32,-1.0138,0.5
0.99972,-0.0029417,-0.00082938,0.32,-1.0102,0.5
0.99971,-0.0029703,-0.00083139,0.32,-1.0065,0.5
0.9997,-0.002999,-0.0008334,0.32,-1.0028,0.5
0.9997,-0.0030276,-0.00083541,0.32,-0.99918,0.5
0.99969,-0.0030562,-0.00083742,0.32,-0.99552,0.5
0.99968,-0.0030849,-0.00083943,0.32,-0.99186,0.5
0.99967,-0.0031135,-0.00084144,0.32,-0.9882,0.5
0.99967,-0.0031421,-0.00084345,0.32,-0.98454,0.5
0.99966,-0.0031708,-0.00084546,0.32,-0.98088,0.5
0.99965,-0.0031994,-0.00084747,0.32,-0.97722,0.5
0.99964,-0.003228,-0.00084948,0.32,-0.97356,0.5
0.99963,-0.0032567,-0.00085149,0.32,-0.9699,0.5
0.99963,-0.0032853,-0.0008535,0.32,-0.96624,0.5
0.99962,-0.0033139,-0.0008555,0.32,-0.96258,0.5
0.99961,-0.0033426,-0.00085751,0.32,-0.95892,0.5
0.9996,-0.0033712,-0.00085952,0.32,-0.95526,0.5
0.9996,-0.0033998,-0.00086153,0.32,-0.9516,0.5
0.99959,-0.0034284,-0.00086354,0.32,-0.94794,0.5
0.99958,-0.0034571,-0.00086555,0.32,-0.94428,0.5
0.99957,-0.0034857,-0.00086756,0.32,-0.94062,0.5
0.99957,-0.0035143,-0.00086957,0.32,-0.93696,0.5
0.99956,-0.003543,-0.00087158,0.32,-0.9333,0.5
0.99955,-0.0035716,-0.00087359,0.32,-0.92964,0.5
0.99954,-0.0036002,-0.0008756,0.32,-0.92598,0.5
0.99953,-0.0036289,-0.00087761,0.32,-0.92232,0.5
0.99953,-0.0036575,-0.00087962,0.32,-0.91866,0.5
0.99952,-0.0036861,-0.00088163,0.32,-0.915,0.5
0.99951,-0.0037252,-0.0008834,0.32,-0.91134,0.5
0.9995,-0.0037643,-0.00088517,0.32,-0.90768,0.5
0.99949,-0.0038035,-0.00088694,0.32,-0.90402,0.5
0.99948,-0.0038426,-0.00088871,0.32,-0.90036,0.5
0.99947,-0.0038817,-0.00089048,0.32,-0.8967,0.5
0.99946,-0.0039208,-0.00089225,0.32,-0.89304,0.5
0.99944,-0.0039599,-0.00089402,0.32,-0.88938,0.5
0.99943,-0.003999,-0.00089579,0.32,-0.88572,0.5
0.99942,-0.0040381,-0.00089756,0.32,-0.88206,0.5
0.99941,-0.0040772,-0.00089933,0.32,-0.8784,0.5
0.9994,-0.0041163,-0.0009011,0.32,-0.87474,0.5
0.99939,-0.0041554,-0.00090287,0.32,-0.87108,0.5
0.99938,-0.0041945,-0.00090464,0.32,-0.86742,0.5
0.99937,-0.0042336,-0.00090641,0.32,-0.86376,0.5
0.99936,-0.0042727,-0.00090818,0.32,-0.8601,0.5
0.99935,-0.0043118,-0.00090995,0.32,-0.85644,0.5
0.99934,-0.0043509,-0.00091172,0.32,-0.85278,0.5
0.99933,-0.00439,-0.00091349,0.32,-0.84912,0.5
0.99932,-0.0044291,-0.00091526,0.32,-0.84546,0.5
0.99931,-0.0044682,-0.00091703,0.32,-0.8418,0.5
0.9993,-0.0045073,-0.0009188,0.32,-0.83814,0.5
0.99929,-0.0045464,-0.00092057,0.32,-0.83448,0.5
0.99927,-0.0045856,-0.00092234,0.32,-0.83082,0.5
0.99926,-0.0046247,-0.00092411,0.32,-0.82716,0.5
0.99925,-0.0046638,-0.00092588,0.32,-0.8235,0.5
0.99924,-0.0047029,-0.00092765,0.32,-0.81984,0.5
0.99923,-0.004742,-0.00092942,0.32,-0.81618,0.5
0.99922,-0.0047811,-0.00093119,0.32,-0.81252,0.5
0.99921,-0.0048202,-0.00093296,0.32,-0.80886,0.5
0.9992,-0.0048593,-0.00093474,0.32,-0.8052,0.5
0.99919,-0.0048984,-0.00093651,0.32,-0.80154,0.5
0.99917,-0.0049607,-0.00093689,0.32,-0.79788,0.5
0.99915,-0.0050306,-0.00093681,0.32,-0.79422,0.5
0.99912,-0.0051006,-0.00093673,0.32,-0.79056,0.5
0.9991,-0.0051706,-0.00093665,0.32,-0.7869,0.5
0.99908,-0.0052405,-0.00093657,0.32,-0.78324,0.5
0.99906,-0.0053105,-0.00093649,0.32,-0.77958,0.5
0.99903,-0.0053805,-0.00093641,0.32,-0.77592,0.5
0.99901,-0.0054505,-0.00093633,0.32,-0.77226,0.5
0.99899,-0.0055204,-0.00093625,0.32,-0.7686,0.5
0.99897,-0.0055904,-0.00093617,0.32,-0.76494,0.5
0.99894,-0.0056604,-0.00093609,0.32,-0.76128,0.5
0.99892,-0.0057303,-0.00093601,0.32,-0.75762,0.5
0.9989,-0.0058003,-0.00093593,0.32,-0.75396,0.5
0.99887,-0.0058703,-0.00093585,0.32,-0.7503,0.5
0.99885,-0.0059402,-0.00093577,0.32,-0.74664,0.5
0.99883,-0.0060102,-0.00093569,0.32,-0.74298,0.5
0.99881,-0.0060802,-0.00093561,0.32,-0.73932,0.5
0.99878,-0.0061502,-0.00093554,0.32,-0.73566,0.5
0.99876,-0.0062201,-0.00093546,0.32,-0.732,0.5
0.99874,-0.0062901,-0.00093538,0.32,-0.72834,0.5
0.99872,-0.0063601,-0.0009353,0.32,-0.72468,0.5
0.99869,-0.00643,-0.00093522,0.32,-0.72102,0.5
0.99867,-0.0065,-0.00093514,0.32,-0.71736,0.5
0.99865,-0.00657,-0.00093506,0.32,-0.7137,0.5
0.99863,-0.00664,-0.00093498,0.32,-0.71004,0.5
0.9986,-0.0067099,-0.0009349,0.32,-0.70638,0.5
0.99858,-0.0067799,-0.00093482,0.32,-0.70272,0.5
0.99856,-0.0068499,-0.00093474,0.32,-0.69906,0.5
0.99853,-0.0069198,-0.00093466,0.32,-0.6954,0.5
0.99851,-0.0069898,-0.00093458,0.32,-0.69174,0.5
0.99849,-0.0070598,-0.0009345,0.32,-0.68808,0.5
0.99848,-0.0071213,-0.00093578,0.32,-0.68442,0.5
0.99847,-0.0071745,-0.00093841,0.32,-0.68076,0.5
0.99847,-0.0072276,-0.00094105,0.32,-0.6771,0.5
0.99847,-0.0072807,-0.00094369,0.32,-0.67344,0.5
0.99847,-0.0073338,-0.00094634,0.32,-0.66978,0.5
0.99846,-0.0073869,-0.00094899,0.32,-0.66612,0.5
0.99846,-0.00744,-0.00095165,0.32,-0.66246,0.5
0.99846,-0.0074931,-0.00095431,0.32,-0.6588,0.5
0.99846,-0.0075461,-0.00095698,0.32,-0.65514,0.5
0.99845,-0.0075992,-0.00095965,0.32,-0.65148,0.5
0.99845,-0.0076523,-0.00096233,0.32,-0.64782,0.5
