"U:0","U:1","U:2","Points:0","Points:1","Points:2"
0.99845,-0.0077053,-0.00096502,0.32,-0.64416,0.5
0.99844,-0.0077583,-0.00096772,0.32,-0.6405,0.5
0.99844,-0.0078114,-0.00097042,0.32,-0.63684,0.5
0.99844,-0.0078644,-0.00097313,0.32,-0.63318,0.5
0.99844,-0.0079174,-0.00097585,0.32,-0.62952,0.5
0.99843,-0.0079704,-0.00097858,0.32,-0.62586,0.5
0.99843,-0.0080233,-0.00098132,0.32,-0.6222,0.5
0.99843,-0.0080763,-0.00098407,0.32,-0.61854,0.5
0.99842,-0.0081293,-0.00098683,0.32,-0.61488,0.5
0.99842,-0.0081822,-0.00098961,0.32,-0.61122,0.5
0.99842,-0.0082351,-0.00099239,0.32,-0.60756,0.5
0.99841,-0.008288,-0.00099519,0.32,-0.6039,0.5
0.99841,-0.0083409,-0.00099801,0.32,-0.60024,0.5
0.99841,-0.0083937,-0.0010008,0.32,-0.59658,0.5
0.9984,-0.0084465,-0.0010037,0.32,-0.59292,0.5
0.9984,-0.0084993,-0.0010066,0.32,-0.58926,0.5
0.9984,-0.0085521,-0.0010094,0.32,-0.5856,0.5
0.99839,-0.0086048,-0.0010124,0.32,-0.58194,0.5
0.99839,-0.0086575,-0.0010153,0.32,-0.57828,0.5
0.99839,-0.0087102,-0.0010183,0.32,-0.57462,0.5
0.99837,-0.0087832,-0.0010193,0.32,-0.57096,0.5
0.99832,-0.0089171,-0.0010146,0.32,-0.5673,0.5
0.99828,-0.009051,-0.0010099,0.32,-0.56364,0.5
0.99823,-0.009185,-0.0010052,0.32,-0.55998,0.5
0.99818,-0.0093189,-0.0010005,0.32,-0.55632,0.5
0.99814,-0.0094529,-0.00099574,0.32,-0.55266,0.5
0.99809,-0.0095868,-0.00099102,0.32,-0.549,0.5
0.99804,-0.0097208,-0.0009863,0.32,-0.54534,0.5
0.998,-0.0098547,-0.00098158,0.32,-0.54168,0.5
0.99795,-0.0099887,-0.00097687,0.32,-0.53802,0.5
0.9979,-0.010123,-0.00097215,0.32,-0.53436,0.5
0.99785,-0.010257,-0.00096743,0.32,-0.5307,0.5
0.99781,-0.01039,-0.00096271,0.32,-0.52704,0.5
0.99776,-0.010524,-0.000958,0.32,-0.52338,0.5
0.99771,-0.010658,-0.00095328,0.32,-0.51972,0.5
0.99767,-0.010792,-0.00094856,0.32,-0.51606,0.5
0.99763,-0.010906,-0.00094542,0.32,-0.5124,0.5
0.9976,-0.011007,-0.00094323,0.32,-0.50874,0.5
0.99757,-0.011109,-0.00094103,0.32,-0.50508,0.5
0.99754,-0.01121,-0.00093884,0.32,-0.50142,0.5
0.99751,-0.011311,-0.00093665,0.32,-0.49776,0.5
0.99748,-0.011412,-0.00093445,0.32,-0.4941,0.5
0.99745,-0.011514,-0.00093226,0.32,-0.49044,0.5
0.99742,-0.011615,-0.00093007,0.32,-0.48678,0.5
0.99739,-0.011716,-0.00092787,0.32,-0.48312,0.5
0.99736,-0.011818,-0.00092568,0.32,-0.47946,0.5
0.99733,-0.011919,-0.00092349,0.32,-0.4758,0.5
0.9973,-0.01202,-0.00092129,0.32,-0.47214,0.5
0.99727,-0.012122,-0.0009191,0.32,-0.46848,0.5
0.99724,-0.012223,-0.00091691,0.32,-0.46482,0.5
0.99721,-0.012324,-0.00091471,0.32,-0.46116,0.5
0.99718,-0.012426,-0.00091252,0.32,-0.4575,0.5
0.99716,-0.012556,-0.00091204,0.32,-0.45384,0.5
0.99713,-0.012687,-0.00091135,0.32,-0.45018,0.5
0.99711,-0.012818,-0.00091044,0.32,-0.44652,0.5
0.99708,-0.012948,-0.00090927,0.32,-0.44286,0.5
0.99705,-0.013079,-0.00090782,0.32,-0.4392,0.5
0.99703,-0.013212,-0.00090387,0.32,-0.43554,0.5
0.99701,-0.013344,-0.0008996,0.32,-0.43188,0.5
0.99699,-0.013477,-0.00089533,0.32,-0.42822,0.5
0.99698,-0.013609,-0.00089106,0.32,-0.42456,0.5
0.99696,-0.013742,-0.00088678,0.32,-0.4209,0.5
0.99694,-0.013874,-0.00088251,0.32,-0.41724,0.5
0.99692,-0.014007,-0.00087824,0.32,-0.41358,0.5
0.9969,-0.014139,-0.00087397,0.32,-0.40992,0.5
0.99688,-0.014272,-0.0008697,0.32,-0.40626,0.5
0.99686,-0.014404,-0.00086542,0.32,-0.4026,0.5
0.99684,-0.014561,-0.00086073,0.32,-0.39894,0.5
0.99682,-0.014758,-0.00085534,0.32,-0.39528,0.5
0.9968,-0.014954,-0.00084995,0.32,-0.39162,0.5
0.99678,-0.015151,-0.00084456,0.32,-0.38796,0.5
0.99675,-0.015348,-0.00083917,0.32,-0.3843,0.5
0.99673,-0.015544,-0.00083378,0.32,-0.38064,0.5
0.99671,-0.015741,-0.00082839,0.32,-0.37698,0.5
0.99669,-0.015938,-0.000823,0.32,-0.37332,0.5
0.99667,-0.016082,-0.00081885,0.32,-0.36966,0.5
0.99666,-0.016184,-0.00081567,0.32,-0.366,0.5
0.99665,-0.016287,-0.00081249,0.32,-0.36234,0.5
0.99664,-0.01639,-0.00080931,0.32,-0.35868,0.5
0.99663,-0.016493,-0.00080613,0.32,-0.35502,0.5
0.99662,-0.016596,-0.00080295,0.32,-0.35136,0.5
0.99661,-0.016699,-0.00079976,0.32,-0.3477,0.5
0.9966,-0.016802,-0.00079658,0.32,-0.34404,0.5
0.99654,-0.017014,-0.00078892,0.32,-0.34038,0.5
0.99645,-0.017263,-0.00077977,0.32,-0.33672,0.5
0.99636,-0.017512,-0.00077061,0.32,-0.33306,0.5
0.99628,-0.017761,-0.00076146,0.32,-0.3294,0.5
0.99619,-0.01801,-0.0007523,0.32,-0.32574,0.5
0.99611,-0.018259,-0.00074315,0.32,-0.32208,0.5
0.99602,-0.018507,-0.00073399,0.32,-0.31842,0.5
0.99594,-0.018756,-0.00072483,0.32,-0.31476,0.5
0.99591,-0.018953,-0.00071797,0.32,-0.3111,0.5
0.99589,-0.019147,-0.00071126,0.32,-0.30744,0.5
0.99587,-0.01934,-0.00070454,0.32,-0.30378,0.5
0.99585,-0.019533,-0.00069783,0.32,-0.30012,0.5
0.99583,-0.019727,-0.00069112,0.32,-0.29646,0.5
0.99581,-0.01992,-0.0006844,0.32,-0.2928,0.5
0.99579,-0.020113,-0.00067769,0.32,-0.28914,0.5
0.99577,-0.020308,-0.00067085,0.32,-0.28548,0.5
0.99574,-0.020512,-0.00066315,0.32,-0.28182,0.5
0.99572,-0.020715,-0.00065545,0.32,-0.27816,0.5
0.9957,-0.020919,-0.00064775,0.32,-0.2745,0.5
0.99568,-0.021123,-0.00064005,0.32,-0.27084,0.5
0.99566,-0.021327,-0.00063235,0.32,-0.26718,0.5
0.99564,-0.02153,-0.00062465,0.32,-0.26352,0.5
0.99561,-0.021734,-0.00061695,0.32,-0.25986,0.5
0.99559,-0.02194,-0.00060905,0.32,-0.2562,0.5
0.99556,-0.022149,-0.00060073,0.32,-0.25254,0.5
0.99552,-0.022359,-0.0005924,0.32,-0.24888,0.5
0.99549,-0.022568,-0.00058407,0.32,-0.24522,0.5
0.99546,-0.022778,-0.00057574,0.32,-0.24156,0.5
0.99542,-0.022987,-0.00056742,0.32,-0.2379,0.5
0.99539,-0.023197,-0.00055909,0.32,-0.23424,0.5
0.99535,-0.023407,-0.00055076,0.32,-0.23058,0.5
0.99532,-0.023617,-0.00054222,0.32,-0.22692,0.5
0.99528,-0.023829,-0.00053346,0.32,-0.22326,0.5
0.99525,-0.02404,-0.0005247,0.32,-0.2196,0.5
0.99521,-0.024252,-0.00051594,0.32,-0.21594,0.5
0.99517,-0.024464,-0.00050718,0.32,-0.21228,0.5
0.99513,-0.024675,-0.00049842,0.32,-0.20862,0.5
0.9951,-0.024887,-0.00048966,0.32,-0.20496,0.5
0.99506,-0.025098,-0.00048089,0.32,-0.2013,0.5
0.99501,-0.025307,-0.00047181,0.32,-0.19764,0.5
0.99496,-0.025515,-0.00046259,0.32,-0.19398,0.5
0.99491,-0.025722,-0.00045337,0.32,-0.19032,0.5
0.99485,-0.02593,-0.00044414,0.32,-0.18666,0.5
0.9948,-0.026138,-0.00043492,0.32,-0.183,0.5
0.99475,-0.026345,-0.00042569,0.32,-0.17934,0.5
0.99469,-0.026553,-0.00041647,0.32,-0.17568,0.5
0.99464,-0.02676,-0.00040724,0.32,-0.17202,0.5
0.99454,-0.026958,-0.00039782,0.32,-0.16836,0.5
0.99443,-0.027153,-0.00038837,0.32,-0.1647,0.5
0.99432,-0.027349,-0.00037891,0.32,-0.16104,0.5
0.99421,-0.027545,-0.00036946,0.32,-0.15738,0.5
0.9941,-0.027741,-0.00036001,0.32,-0.15372,0.5
0.99399,-0.027936,-0.00035055,0.32,-0.15006,0.5
0.99388,-0.028132,-0.0003411,0.32,-0.1464,0.5
0.99377,-0.028327,-0.00033167,0.32,-0.14274,0.5
0.99358,-0.028503,-0.00032264,0.32,-0.13908,0.5
0.99339,-0.028679,-0.0003136,0.32,-0.13542,0.5
0.99319,-0.028855,-0.00030456,0.32,-0.13176,0.5
0.993,-0.029031,-0.00029553,0.32,-0.1281,0.5
0.99281,-0.029207,-0.00028649,0.32,-0.12444,0.5
0.99262,-0.029384,-0.00027745,0.32,-0.12078,0.5
0.99242,-0.02956,-0.00026842,0.32,-0.11712,0.5
0.99221,-0.029729,-0.00025964,0.32,-0.11346,0.5
0.99194,-0.029878,-0.00025162,0.32,-0.1098,0.5
0.99168,-0.030026,-0.00024361,0.32,-0.10614,0.5
0.99141,-0.030175,-0.0002356,0.32,-0.10248,0.5
0.99114,-0.030323,-0.00022759,0.32,-0.09882,0.5
0.99088,-0.030472,-0.00021957,0.32,-0.09516,0.5
0.99061,-0.030621,-0.00021156,0.32,-0.0915,0.5
0.99034,-0.030769,-0.00020355,0.32,-0.08784,0.5
0.99006,-0.030902,-0.00019618,0.32,-0.08418,0.5
0.98976,-0.031015,-0.00018965,0.32,-0.08052,0.5
0.98946,-0.031128,-0.00018311,0.32,-0.07686,0.5
0.98916,-0.031241,-0.00017658,0.32,-0.0732,0.5
0.98886,-0.031354,-0.00017004,0.32,-0.06954,0.5
0.98856,-0.031467,-0.00016351,0.32,-0.06588,0.5
0.98827,-0.03158,-0.00015697,0.32,-0.06222,0.5
0.98797,-0.031693,-0.00015044,0.32,-0.05856,0.5
0.9877,-0.031783,-0.00014479,0.32,-0.0549,0.5
0.98745,-0.03186,-0.00013967,0.32,-0.05124,0.5
0.9872,-0.031936,-0.00013455,0.32,-0.04758,0.5
0.98695,-0.032013,-0.00012943,0.32,-0.04392,0.5
0.9867,-0.032089,-0.00012431,0.32,-0.04026,0.5
0.98645,-0.032166,-0.00011919,0.32,-0.0366,0.5
0.9862,-0.032242,-0.00011407,0.32,-0.03294,0.5
0.98595,-0.032319,-0.00010895,0.32,-0.02928,0.5
0.98582,-0.032362,-0.00010544,0.32,-0.02562,0.5
0.98571,-0.032398,-0.0001023,0.32,-0.02196,0.5
0.9856,-0.032433,-9.916e-05,0.32,-0.0183,0.5
0.9855,-0.032469,-9.602e-05,0.32,-0.01464,0.5
0.98539,-0.032504,-9.288e-05,0.32,-0.01098,0.5
0.98528,-0.03254,-8.9741e-05,0.32,-0.00732,0.5
0.98517,-0.032575,-8.6601e-05,0.32,-0.00366,0.5
0.98506,-0.032611,-8.3462e-05,0.32,0,0.5
0.98519,-0.03261,-8.0939e-05,0.32,0.00366,0.5
0.98532,-0.032608,-7.8416e-05,0.32,0.00732,0.5
0.98544,-0.032607,-7.5894e-05,0.32,0.01098,0.5
0.98557,-0.032606,-7.3371e-05,0.32,0.01464,0.5
0.9857,-0.032605,-7.0849e-05,0.32,0.0183,0.5
0.98583,-0.032603,-6.8326e-05,0.32,0.02196,0.5
0.98595,-0.032602,-6.5804e-05,0.32,0.02562,0.5
0.98613,-0.032594,-6.2919e-05,0.32,0.02928,0.5
0.9865,-0.032555,-5.8463e-05,0.32,0.03294,0.5
0.98688,-0.032517,-5.4007e-05,0.32,0.0366,0.5
0.98725,-0.032479,-4.9551e-05,0.32,0.04026,0.5
0.98763,-0.032441,-4.5096e-05,0.32,0.04392,0.5
0.98801,-0.032402,-4.064e-05,0.32,0.04758,0.5
0.98838,-0.032364,-3.6184e-05,0.32,0.05124,0.5
0.98876,-0.032326,-3.1728e-05,0.32,0.0549,0.5
0.98919,-0.032272,-2.6816e-05,0.32,0.05856,0.5
0.98971,-0.032191,-2.1141e-05,0.32,0.06222,0.5
0.99023,-0.032111,-1.5466e-05,0.32,0.06588,0.5
0.99075,-0.032031,-9.7914e-06,0.32,0.06954,0.5
0.99128,-0.03195,-4.1167e-06,0.32,0.0732,0.5
0.9918,-0.03187,1.5581e-06,0.32,0.07686,0.5
0.99232,-0.03179,7.2328e-06,0.32,0.08052,0.5
0.99284,-0.031709,1.2908e-05,0.32,0.08418,0.5
0.99338,-0.031608,1.9261e-05,0.32,0.08784,0.5
0.99392,-0.031491,2.6142e-05,0.32,0.0915,0.5
0.99446,-0.031374,3.3023e-05,0.32,0.09516,0.5
0.99501,-0.031257,3.9904e-05,0.32,0.09882,0.5
0.99555,-0.03114,4.6786e-05,0.32,0.10248,0.5
0.9961,-0.031023,5.3667e-05,0.32,0.10614,0.5
0.99664,-0.030906,6.0548e-05,0.32,0.1098,0.5
0.99719,-0.030788,6.7429e-05,0.32,0.11346,0.5
0.99768,-0.030645,7.5524e-05,0.32,0.11712,0.5
0.99815,-0.030493,8.4023e-05,0.32,0.12078,0.5
0.99862,-0.030341,9.2522e-05,0.32,0.12444,0.5
0.99909,-0.030189,0.00010102,0.32,0.1281,0.5
0.99957,-0.030037,0.00010952,0.32,0.13176,0.5
1,-0.029885,0.00011802,0.32,0.13542,0.5
1.0005,-0.029733,0.00012652,0.32,0.13908,0.5
1.001,-0.029581,0.00013502,0.32,0.14274,0.5
1.0013,-0.029405,0.00014429,0.32,0.1464,0.5
1.0017,-0.029226,0.00015361,0.32,0.15006,0.5
1.002,-0.029047,0.00016294,0.32,0.15372,0.5
1.0024,-0.028869,0.00017226,0.32,0.15738,0.5
1.0027,-0.02869,0.00018159,0.32,0.16104,0.5
1.0031,-0.028512,0.00019091,0.32,0.1647,0.5
1.0034,-0.028333,0.00020024,0.32,0.16836,0.5
1.0038,-0.028152,0.00020961,0.32,0.17202,0.5
1.004,-0.027953,0.00021933,0.32,0.17568,0.5
1.0042,-0.027754,0.00022905,0.32,0.17934,0.5
1.0044,-0.027556,0.00023877,0.32,0.183,0.5
1.0046,-0.027357,0.00024849,0.32,0.18666,0.5
1.0048,-0.027158,0.00025821,0.32,0.19032,0.5
1.0051,-0.026959,0.00026793,0.32,0.19398,0.5
1.0053,-0.02676,0.00027765,0.32,0.19764,0.5
1.0054,-0.026557,0.00028736,0.32,0.2013,0.5
1.0055,-0.026347,0.00029705,0.32,0.20496,0.5
1.0056,-0.026136,0.00030674,0.32,0.20862,0.5
1.0057,-0.025926,0.00031643,0.32,0.21228,0.5
1.0058,-0.025715,0.00032612,0.32,0.21594,0.5
1.0059,-0.025505,0.00033581,0.32,0.2196,0.5
1.006,-0.025294,0.0003455,0.32,0.22326,0.5
1.0061,-0.025084,0.00035519,0.32,0.22692,0.5
1.0062,-0.024871,0.00036472,0.32,0.23058,0.5
1.0062,-0.024657,0.0003741,0.32,0.23424,0.5
1.0062,-0.024443,0.00038347,0.32,0.2379,0.5
1.0063,-0.024228,0.00039285,0.32,0.24156,0.5
1.0063,-0.024014,0.00040222,0.32,0.24522,0.5
1.0063,-0.0238,0.00041159,0.32,0.24888,0.5
1.0064,-0.023585,0.00042097,0.32,0.25254,0.5
1.0064,-0.023371,0.00043034,0.32,0.2562,0.5
1.0064,-0.023158,0.0004393,0.32,0.25986,0.5
1.0064,-0.022947,0.00044806,0.32,0.26352,0.5
1.0064,-0.022735,0.00045682,0.32,0.26718,0.5
1.0064,-0.022524,0.00046559,0.32,0.27084,0.5
1.0064,-0.022312,0.00047435,0.32,0.2745,0.5
1.0064,-0.0221,0.00048311,0.32,0.27816,0.5
1.0064,-0.021889,0.00049188,0.32,0.28182,0.5
1.0064,-0.021677,0.00050064,0.32,0.28548,0.5
1.0064,-0.021473,0.00050872,0.32,0.28914,0.5
1.0064,-0.02127,0.00051671,0.32,0.2928,0.5
1.0064,-0.021067,0.00052469,0.32,0.29646,0.5
1.0064,-0.020864,0.00053267,0.32,0.30012,0.5
1.0063,-0.020661,0.00054066,0.32,0.30378,0.5
1.0063,-0.020458,0.00054864,0.32,0.30744,0.5
1.0063,-0.020255,0.00055663,0.32,0.3111,0.5
1.0063,-0.020049,0.00056484,0.32,0.31476,0.5
1.0062,-0.019787,0.00057656,0.32,0.31842,0.5
1.0061,-0.019525,0.00058827,0.32,0.32208,0.5
1.006,-0.019263,0.00059998,0.32,0.32574,0.5
1.0059,-0.019001,0.00061169,0.32,0.3294,0.5
1.0058,-0.018739,0.0006234,0.32,0.33306,0.5
1.0057,-0.018477,0.00063511,0.32,0.33672,0.5
1.0056,-0.018215,0.00064682,0.32,0.34038,0.5
1.0055,-0.017991,0.0006566,0.32,0.34404,0.5
1.0055,-0.01788,0.00066057,0.32,0.3477,0.5
1.0054,-0.017769,0.00066454,0.32,0.35136,0.5
1.0054,-0.017657,0.00066851,0.32,0.35502,0.5
1.0054,-0.017546,0.00067249,0.32,0.35868,0.5
1.0054,-0.017435,0.00067646,0.32,0.36234,0.5
1.0054,-0.017323,0.00068043,0.32,0.366,0.5
1.0054,-0.017212,0.0006844,0.32,0.36966,0.5
1.0053,-0.017059,0.00068947,0.32,0.37332,0.5
1.0053,-0.016852,0.00069594,0.32,0.37698,0.5
1.0053,-0.016644,0.00070241,0.32,0.38064,0.5
1.0053,-0.016437,0.00070888,0.32,0.3843,0.5
1.0052,-0.01623,0.00071535,0.32,0.38796,0.5
1.0052,-0.016023,0.00072182,0.32,0.39162,0.5
1.0052,-0.015815,0.00072829,0.32,0.39528,0.5
1.0052,-0.015608,0.00073476,0.32,0.39894,0.5
1.0051,-0.015437,0.00073904,0.32,0.4026,0.5
1.0051,-0.01529,0.0007423,0.32,0.40626,0.5
1.0051,-0.015145,0.00074582,0.32,0.40992,0.5
1.005,-0.015001,0.00074952,0.32,0.41358,0.5
1.005,-0.014857,0.00075335,0.32,0.41724,0.5
1.005,-0.014714,0.00075728,0.32,0.4209,0.5
1.005,-0.014571,0.0007613,0.32,0.42456,0.5
1.0049,-0.014429,0.00076538,0.32,0.42822,0.5
1.0049,-0.014287,0.00076953,0.32,0.43188,0.5
1.0049,-0.014146,0.00077371,0.32,0.43554,0.5
1.0049,-0.014004,0.00077794,0.32,0.4392,0.5
1.0048,-0.013863,0.00078221,0.32,0.44286,0.5
1.0048,-0.013722,0.0007865,0.32,0.44652,0.5
1.0048,-0.013581,0.00079045,0.32,0.45018,0.5
1.0048,-0.01344,0.0007941,0.32,0.45384,0.5
1.0047,-0.013298,0.00079776,0.32,0.4575,0.5
1.0047,-0.013184,0.0008014,0.32,0.46116,0.5
1.0046,-0.013071,0.00080504,0.32,0.46482,0.5
1.0046,-0.012957,0.00080868,0.32,0.46848,0.5
1.0045,-0.012843,0.00081232,0.32,0.47214,0.5
1.0045,-0.012729,0.00081597,0.32,0.4758,0.5
1.0044,-0.012615,0.00081961,0.32,0.47946,0.5
1.0044,-0.012502,0.00082325,0.32,0.48312,0.5
1.0043,-0.012388,0.00082689,0.32,0.48678,0.5
1.0043,-0.012274,0.00083053,0.32,0.49044,0.5
1.0042,-0.01216,0.00083418,0.32,0.4941,0.5
1.0042,-0.012047,0.00083782,0.32,0.49776,0.5
1.0041,-0.011933,0.00084146,0.32,0.50142,0.5
1.0041,-0.011819,0.0008451,0.32,0.50508,0.5
1.004,-0.011705,0.00084875,0.32,0.50874,0.5
1.004,-0.011592,0.00085239,0.32,0.5124,0.5
1.0039,-0.011465,0.00085621,0.32,0.51606,0.5
1.0038,-0.011317,0.00086033,0.32,0.51972,0.5
1.0038,-0.011169,0.00086445,0.32,0.52338,0.5
1.0037,-0.01102,0.00086857,0.32,0.52704,0.5
1.0037,-0.010872,0.00087269,0.32,0.5307,0.5
1.0036,-0.010724,0.00087681,0.32,0.53436,0.5
1.0036,-0.010576,0.00088093,0.32,0.53802,0.5
1.0035,-0.010428,0.00088506,0.32,0.54168,0.5
1.0035,-0.01028,0.00088918,0.32,0.54534,0.5
1.0034,-0.010131,0.0008933,0.32,0.549,0.5
1.0033,-0.0099832,0.00089742,0.32,0.55266,0.5
1.0033,-0.009835,0.00090154,0.32,0.55632,0.5
1.0032,-0.0096869,0.00090566,0.32,0.55998,0.5
1.0032,-0.0095387,0.00090978,0.32,0.56364,0.5
1.0031,-0.0093905,0.0009139,0.32,0.5673,0.5
1.0031,-0.0092424,0.00091802,0.32,0.57096,0.5
nan,nan,nan,0.32,0.57462,0.5
