"U:0","U:1","U:2","Points:0","Points:1","Points:2"
nan,nan,nan,0.32,0.57828,0.5
1.003,-0.0090451,0.00092669,0.32,0.58194,0.5
1.003,-0.0089872,0.00092943,0.32,0.5856,0.5
1.003,-0.0089296,0.00093215,0.32,0.58926,0.5
1.003,-0.0088721,0.00093487,0.32,0.59292,0.5
1.003,-0.0088148,0.00093757,0.32,0.59658,0.5
1.003,-0.0087575,0.00094026,0.32,0.60024,0.5
1.0029,-0.0087004,0.00094294,0.32,0.6039,0.5
1.0029,-0.0086434,0.00094561,0.32,0.60756,0.5
1.0029,-0.0085865,0.00094828,0.32,0.61122,0.5
1.0029,-0.0085297,0.00095093,0.32,0.61488,0.5
1.0029,-0.008473,0.00095358,0.32,0.61854,0.5
1.0029,-0.0084163,0.00095623,0.32,0.6222,0.5
1.0029,-0.0083598,0.00095887,0.32,0.62586,0.5
1.0029,-0.0083032,0.0009615,0.32,0.62952,0.5
1.0029,-0.0082468,0.00096413,0.32,0.63318,0.5
1.0028,-0.0081904,0.00096675,0.32,0.63684,0.5
1.0028,-0.008134,0.00096937,0.32,0.6405,0.5
1.0028,-0.0080777,0.00097199,0.32,0.64416,0.5
1.0028,-0.0080214,0.0009746,0.32,0.64782,0.5
1.0028,-0.0079652,0.00097721,0.32,0.65148,0.5
1.0028,-0.007909,0.00097982,0.32,0.65514,0.5
1.0028,-0.0078528,0.00098242,0.32,0.6588,0.5
1.0028,-0.0077967,0.00098502,0.32,0.66246,0.5
1.0028,-0.0077406,0.00098762,0.32,0.66612,0.5
1.0028,-0.0076846,0.00099022,0.32,0.66978,0.5
1.0027,-0.0076285,0.00099281,0.32,0.67344,0.5
1.0027,-0.0075725,0.00099493,0.32,0.6771,0.5
1.0027,-0.0075167,0.00098981,0.32,0.68076,0.5
1.0027,-0.0074608,0.0009847,0.32,0.68442,0.5
1.0027,-0.0073955,0.00098089,0.32,0.68808,0.5
1.0027,-0.0073209,0.00097839,0.32,0.69174,0.5
1.0026,-0.0072463,0.00097588,0.32,0.6954,0.5
1.0026,-0.0071717,0.00097337,0.32,0.69906,0.5
1.0026,-0.0070972,0.00097087,0.32,0.70272,0.5
1.0025,-0.0070226,0.00096836,0.32,0.70638,0.5
1.0025,-0.006948,0.00096586,0.32,0.71004,0.5
1.0025,-0.0068734,0.00096335,0.32,0.7137,0.5
1.0025,-0.0067988,0.00096084,0.32,0.71736,0.5
1.0024,-0.0067242,0.00095834,0.32,0.72102,0.5
1.0024,-0.0066496,0.00095583,0.32,0.72468,0.5
1.0024,-0.006575,0.00095332,0.32,0.72834,0.5
1.0023,-0.0065005,0.00095082,0.32,0.732,0.5
1.0023,-0.0064259,0.00094831,0.32,0.73566,0.5
1.0023,-0.0063513,0.00094581,0.32,0.73932,0.5
1.0023,-0.0062767,0.0009433,0.32,0.74298,0.5
1.0022,-0.0062021,0.00094079,0.32,0.74664,0.5
1.0022,-0.0061275,0.00093829,0.32,0.7503,0.5
1.0022,-0.0060529,0.00093578,0.32,0.75396,0.5
1.0021,-0.0059783,0.00093328,0.32,0.75762,0.5
1.0021,-0.0059038,0.00093077,0.32,0.76128,0.5
1.0021,-0.0058292,0.00092826,0.32,0.76494,0.5
1.0021,-0.0057546,0.00092576,0.32,0.7686,0.5
1.002,-0.00568,0.00092325,0.32,0.77226,0.5
1.002,-0.0056054,0.00092074,0.32,0.77592,0.5
1.002,-0.0055308,0.00091824,0.32,0.77958,0.5
1.0019,-0.0054562,0.00091573,0.32,0.78324,0.5
1.0019,-0.0053816,0.00091323,0.32,0.7869,0.5
1.0019,-0.005307,0.00091072,0.32,0.79056,0.5
1.0019,-0.0052325,0.00090821,0.32,0.79422,0.5
1.0018,-0.0051579,0.00090571,0.32,0.79788,0.5
1.0018,-0.0050915,0.00090349,0.32,0.80154,0.5
1.0018,-0.00505,0.00090214,0.32,0.8052,0.5
1.0018,-0.0050084,0.00090078,0.32,0.80886,0.5
1.0017,-0.0049669,0.00089943,0.32,0.81252,0.5
1.0017,-0.0049253,0.00089807,0.32,0.81618,0.5
1.0017,-0.0048838,0.00089672,0.32,0.81984,0.5
1.0017,-0.0048422,0.00089536,0.32,0.8235,0.5
1.0017,-0.0048007,0.00089401,0.32,0.82716,0.5
1.0017,-0.0047592,0.00089265,0.32,0.83082,0.5
1.0017,-0.0047176,0.0008913,0.32,0.83448,0.5
1.0016,-0.0046761,0.00088994,0.32,0.83814,0.5
1.0016,-0.0046345,0.00088859,0.32,0.8418,0.5
1.0016,-0.004593,0.00088724,0.32,0.84546,0.5
1.0016,-0.0045514,0.00088588,0.32,0.84912,0.5
1.0016,-0.0045099,0.00088453,0.32,0.85278,0.5
1.0016,-0.0044683,0.00088317,0.32,0.85644,0.5
1.0015,-0.0044268,0.00088182,0.32,0.8601,0.5
1.0015,-0.0043852,0.00088046,0.32,0.86376,0.5
1.0015,-0.0043437,0.00087911,0.32,0.86742,0.5
1.0015,-0.0043021,0.00087775,0.32,0.87108,0.5
1.0015,-0.0042606,0.0008764,0.32,0.87474,0.5
1.0015,-0.004219,0.00087504,0.32,0.8784,0.5
1.0014,-0.0041775,0.00087369,0.32,0.88206,0.5
1.0014,-0.0041359,0.00087234,0.32,0.88572,0.5
1.0014,-0.0040944,0.00087098,0.32,0.88938,0.5
1.0014,-0.0040528,0.00086963,0.32,0.89304,0.5
1.0014,-0.0040113,0.00086827,0.32,0.8967,0.5
1.0014,-0.0039697,0.00086692,0.32,0.90036,0.5
1.0013,-0.0039282,0.00086556,0.32,0.90402,0.5
1.0013,-0.0038866,0.00086421,0.32,0.90768,0.5
1.0013,-0.0038451,0.00086285,0.32,0.91134,0.5
1.0013,-0.0038035,0.0008615,0.32,0.915,0.5
1.0013,-0.0037734,0.00085977,0.32,0.91866,0.5
1.0013,-0.0037432,0.00085804,0.32,0.92232,0.5
1.0013,-0.003713,0.00085632,0.32,0.92598,0.5
1.0013,-0.0036829,0.00085459,0.32,0.92964,0.5
1.0012,-0.0036527,0.00085286,0.32,0.9333,0.5
1.0012,-0.0036225,0.00085113,0.32,0.93696,0.5
1.0012,-0.0035924,0.00084941,0.32,0.94062,0.5
1.0012,-0.0035622,0.00084768,0.32,0.94428,0.5
1.0012,-0.0035321,0.00084595,0.32,0.94794,0.5
1.0012,-0.0035019,0.00084422,0.32,0.9516,0.5
1.0012,-0.0034717,0.0008425,0.32,0.95526,0.5
1.0012,-0.0034416,0.00084077,0.32,0.95892,0.5
1.0011,-0.0034114,0.00083904,0.32,0.96258,0.5
1.0011,-0.0033812,0.00083731,0.32,0.96624,0.5
1.0011,-0.0033511,0.00083559,0.32,0.9699,0.5
1.0011,-0.0033209,0.00083386,0.32,0.97356,0.5
1.0011,-0.0032907,0.00083213,0.32,0.97722,0.5
1.0011,-0.0032606,0.0008304,0.32,0.98088,0.5
1.0011,-0.0032304,0.00082868,0.32,0.98454,0.5
1.0011,-0.0032003,0.00082695,0.32,0.9882,0.5
1.0011,-0.0031701,0.00082522,0.32,0.99186,0.5
1.001,-0.0031399,0.00082349,0.32,0.99552,0.5
1.001,-0.0031098,0.00082177,0.32,0.99918,0.5
1.001,-0.0030796,0.00082004,0.32,1.0028,0.5
1.001,-0.0030494,0.00081831,0.32,1.0065,0.5
1.001,-0.0030193,0.00081658,0.32,1.0102,0.5
1.001,-0.0029891,0.00081486,0.32,1.0138,0.5
1.001,-0.0029589,0.00081313,0.32,1.0175,0.5
1.001,-0.0029288,0.0008114,0.32,1.0211,0.5
1.0009,-0.0028986,0.00080967,0.32,1.0248,0.5
1.0009,-0.0028685,0.00080795,0.32,1.0285,0.5
1.0009,-0.0028439,0.00080616,0.32,1.0321,0.5
1.0009,-0.0028212,0.00080435,0.32,1.0358,0.5
1.0009,-0.0027985,0.00080254,0.32,1.0394,0.5
1.0009,-0.0027758,0.00080073,0.32,1.0431,0.5
1.0009,-0.0027531,0.00079893,0.32,1.0468,0.5
1.0009,-0.0027304,0.00079712,0.32,1.0504,0.5
1.0009,-0.0027077,0.00079531,0.32,1.0541,0.5
1.0009,-0.002685,0.0007935,0.32,1.0577,0.5
1.0009,-0.0026623,0.0007917,0.32,1.0614,0.5
1.0009,-0.0026396,0.00078989,0.32,1.0651,0.5
1.0008,-0.0026169,0.00078808,0.32,1.0687,0.5
1.0008,-0.0025942,0.00078627,0.32,1.0724,0.5
1.0008,-0.0025715,0.00078446,0.32,1.076,0.5
1.0008,-0.0025488,0.00078266,0.32,1.0797,0.5
1.0008,-0.0025261,0.00078085,0.32,1.0834,0.5
1.0008,-0.0025034,0.00077904,0.32,1.087,0.5
1.0008,-0.0024807,0.00077723,0.32,1.0907,0.5
1.0008,-0.002458,0.00077543,0.32,1.0943,0.5
1.0008,-0.0024353,0.00077362,0.32,1.098,0.5
1.0008,-0.0024126,0.00077181,0.32,1.1017,0.5
1.0008,-0.0023899,0.00077,0.32,1.1053,0.5
1.0007,-0.0023672,0.00076819,0.32,1.109,0.5
1.0007,-0.0023445,0.00076639,0.32,1.1126,0.5
1.0007,-0.0023218,0.00076458,0.32,1.1163,0.5
1.0007,-0.0022991,0.00076277,0.32,1.12,0.5
1.0007,-0.0022765,0.00076096,0.32,1.1236,0.5
1.0007,-0.0022538,0.00075915,0.32,1.1273,0.5
1.0007,-0.0022311,0.00075735,0.32,1.1309,0.5
1.0007,-0.0022084,0.00075554,0.32,1.1346,0.5
1.0007,-0.0021857,0.00075373,0.32,1.1383,0.5
1.0007,-0.002163,0.00075192,0.32,1.1419,0.5
1.0007,-0.0021429,0.00075016,0.32,1.1456,0.5
1.0007,-0.0021255,0.00074845,0.32,1.1492,0.5
1.0007,-0.0021081,0.00074674,0.32,1.1529,0.5
1.0006,-0.0020908,0.00074503,0.32,1.1566,0.5
1.0006,-0.0020734,0.00074332,0.32,1.1602,0.5
1.0006,-0.002056,0.00074161,0.32,1.1639,0.5
1.0006,-0.0020386,0.0007399,0.32,1.1675,0.5
1.0006,-0.0020212,0.00073819,0.32,1.1712,0.5
1.0006,-0.0020038,0.00073648,0.32,1.1749,0.5
1.0006,-0.0019864,0.00073477,0.32,1.1785,0.5
1.0006,-0.001969,0.00073306,0.32,1.1822,0.5
1.0006,-0.0019517,0.00073134,0.32,1.1858,0.5
1.0006,-0.0019343,0.00072963,0.32,1.1895,0.5
1.0006,-0.0019169,0.00072792,0.32,1.1932,0.5
1.0006,-0.0018995,0.00072621,0.32,1.1968,0.5
1.0006,-0.0018821,0.0007245,0.32,1.2005,0.5
1.0006,-0.0018647,0.00072279,0.32,1.2041,0.5
1.0006,-0.0018473,0.00072108,0.32,1.2078,0.5
1.0006,-0.0018299,0.00071937,0.32,1.2115,0.5
1.0005,-0.0018126,0.00071766,0.32,1.2151,0.5
1.0005,-0.0017952,0.00071595,0.32,1.2188,0.5
1.0005,-0.0017778,0.00071424,0.32,1.2224,0.5
1.0005,-0.0017604,0.00071253,0.32,1.2261,0.5
1.0005,-0.001743,0.00071082,0.32,1.2298,0.5
1.0005,-0.0017256,0.0007091,0.32,1.2334,0.5
1.0005,-0.0017082,0.00070739,0.32,1.2371,0.5
1.0005,-0.0016908,0.00070568,0.32,1.2407,0.5
1.0005,-0.0016735,0.00070397,0.32,1.2444,0.5
1.0005,-0.0016561,0.00070226,0.32,1.2481,0.5
1.0005,-0.0016387,0.00070055,0.32,1.2517,0.5
1.0005,-0.0016213,0.00069884,0.32,1.2554,0.5
1.0005,-0.0016048,0.00069718,0.32,1.259,0.5
1.0005,-0.001591,0.00069569,0.32,1.2627,0.5
1.0005,-0.0015772,0.00069419,0.32,1.2664,0.5
1.0005,-0.0015634,0.0006927,0.32,1.27,0.5
1.0005,-0.0015496,0.0006912,0.32,1.2737,0.5
1.0005,-0.0015359,0.00068971,0.32,1.2773,0.5
1.0004,-0.0015221,0.00068821,0.32,1.281,0.5
1.0004,-0.0015083,0.00068671,0.32,1.2847,0.5
1.0004,-0.0014945,0.00068522,0.32,1.2883,0.5
1.0004,-0.0014807,0.00068372,0.32,1.292,0.5
1.0004,-0.0014669,0.00068223,0.32,1.2956,0.5
1.0004,-0.0014531,0.00068073,0.32,1.2993,0.5
1.0004,-0.0014393,0.00067924,0.32,1.303,0.5
1.0004,-0.0014255,0.00067774,0.32,1.3066,0.5
1.0004,-0.0014118,0.00067625,0.32,1.3103,0.5
1.0004,-0.001398,0.00067475,0.32,1.3139,0.5
1.0004,-0.0013842,0.00067326,0.32,1.3176,0.5
1.0004,-0.0013704,0.00067176,0.32,1.3213,0.5
1.0004,-0.0013566,0.00067027,0.32,1.3249,0.5
1.0004,-0.0013428,0.00066877,0.32,1.3286,0.5
1.0004,-0.001329,0.00066727,0.32,1.3322,0.5
1.0004,-0.0013152,0.00066578,0.32,1.3359,0.5
1.0004,-0.0013014,0.00066428,0.32,1.3396,0.5
1.0004,-0.0012877,0.00066279,0.32,1.3432,0.5
1.0004,-0.0012739,0.00066129,0.32,1.3469,0.5
1.0004,-0.0012601,0.0006598,0.32,1.3505,0.5
1.0004,-0.0012463,0.0006583,0.32,1.3542,0.5
1.0004,-0.0012325,0.00065681,0.32,1.3579,0.5
1.0003,-0.0012187,0.00065531,0.32,1.3615,0.5
1.0003,-0.0012049,0.00065382,0.32,1.3652,0.5
1.0003,-0.0011911,0.00065232,0.32,1.3688,0.5
1.0003,-0.0011773,0.00065082,0.32,1.3725,0.5
1.0003,-0.001166,0.00064962,0.32,1.3762,0.5
1.0003,-0.0011547,0.00064841,0.32,1.3798,0.5
1.0003,-0.0011434,0.0006472,0.32,1.3835,0.5
1.0003,-0.0011321,0.00064599,0.32,1.3871,0.5
1.0003,-0.0011208,0.00064478,0.32,1.3908,0.5
1.0003,-0.0011095,0.00064357,0.32,1.3945,0.5
1.0003,-0.0010982,0.00064236,0.32,1.3981,0.5
1.0003,-0.0010869,0.00064116,0.32,1.4018,0.5
1.0003,-0.0010756,0.00063995,0.32,1.4054,0.5
1.0003,-0.0010643,0.00063874,0.32,1.4091,0.5
1.0003,-0.001053,0.00063753,0.32,1.4128,0.5
1.0003,-0.0010417,0.00063632,0.32,1.4164,0.5
1.0003,-0.0010303,0.00063511,0.32,1.4201,0.5
1.0003,-0.001019,0.0006339,0.32,1.4237,0.5
1.0003,-0.0010077,0.0006327,0.32,1.4274,0.5
1.0003,-0.00099642,0.00063149,0.32,1.4311,0.5
1.0003,-0.00098512,0.00063028,0.32,1.4347,0.5
1.0003,-0.00097381,0.00062907,0.32,1.4384,0.5
1.0003,-0.0009625,0.00062786,0.32,1.442,0.5
1.0003,-0.00095119,0.00062665,0.32,1.4457,0.5
1.0003,-0.00093989,0.00062544,0.32,1.4494,0.5
1.0003,-0.00092858,0.00062424,0.32,1.453,0.5
1.0003,-0.00091727,0.00062303,0.32,1.4567,0.5
1.0003,-0.00090596,0.00062182,0.32,1.4603,0.5
1.0003,-0.00089466,0.00062061,0.32,1.464,0.5
1.0003,-0.00088335,0.0006194,0.32,1.4677,0.5
1.0002,-0.00087204,0.00061819,0.32,1.4713,0.5
1.0002,-0.00086074,0.00061698,0.32,1.475,0.5
1.0002,-0.00084943,0.00061578,0.32,1.4786,0.5
1.0002,-0.00083812,0.00061457,0.32,1.4823,0.5
1.0002,-0.00082681,0.00061336,0.32,1.486,0.5
1.0002,-0.00081664,0.00061239,0.32,1.4896,0.5
1.0002,-0.00080685,0.00061151,0.32,1.4933,0.5
1.0002,-0.00079706,0.00061063,0.32,1.4969,0.5
1.0002,-0.00078727,0.00060975,0.32,1.5006,0.5
1.0002,-0.00077748,0.00060887,0.32,1.5043,0.5
1.0002,-0.00076768,0.00060799,0.32,1.5079,0.5
1.0002,-0.00075789,0.0006071,0.32,1.5116,0.5
1.0002,-0.0007481,0.00060622,0.32,1.5152,0.5
1.0002,-0.00073831,0.00060534,0.32,1.5189,0.5
1.0002,-0.00072852,0.00060446,0.32,1.5226,0.5
1.0002,-0.00071872,0.00060358,0.32,1.5262,0.5
1.0002,-0.00070893,0.00060269,0.32,1.5299,0.5
1.0002,-0.00069914,0.00060181,0.32,1.5335,0.5
1.0002,-0.00068935,0.00060093,0.32,1.5372,0.5
1.0002,-0.00067956,0.00060005,0.32,1.5409,0.5
1.0002,-0.00066977,0.00059917,0.32,1.5445,0.5
1.0002,-0.00065997,0.00059828,0.32,1.5482,0.5
1.0002,-0.00065018,0.0005974,0.32,1.5518,0.5
1.0002,-0.00064039,0.00059652,0.32,1.5555,0.5
1.0002,-0.0006306,0.00059564,0.32,1.5592,0.5
1.0002,-0.00062081,0.00059476,0.32,1.5628,0.5
1.0002,-0.00061101,0.00059387,0.32,1.5665,0.5
1.0002,-0.00060122,0.00059299,0.32,1.5701,0.5
1.0002,-0.00059143,0.00059211,0.32,1.5738,0.5
1.0002,-0.00058164,0.00059123,0.32,1.5775,0.5
1.0002,-0.00057185,0.00059035,0.32,1.5811,0.5
1.0002,-0.00056206,0.00058946,0.32,1.5848,0.5
1.0002,-0.00055226,0.00058858,0.32,1.5884,0.5
1.0002,-0.00054247,0.0005877,0.32,1.5921,0.5
1.0002,-0.00053268,0.00058682,0.32,1.5958,0.5
1.0002,-0.00052289,0.00058594,0.32,1.5994,0.5
1.0002,-0.00051363,0.00058518,0.32,1.6031,0.5
1.0002,-0.0005049,0.00058454,0.32,1.6067,0.5
1.0002,-0.00049617,0.0005839,0.32,1.6104,0.5
1.0002,-0.00048744,0.00058326,0.32,1.6141,0.5
1.0002,-0.00047871,0.00058262,0.32,1.6177,0.5
1.0002,-0.00046998,0.00058198,0.32,1.6214,0.5
1.0002,-0.00046125,0.00058134,0.32,1.625,0.5
1.0002,-0.00045252,0.0005807,0.32,1.6287,0.5
1.0002,-0.00044379,0.00058006,0.32,1.6324,0.5
1.0002,-0.00043506,0.00057942,0.32,1.636,0.5
1.0002,-0.00042633,0.00057878,0.32,1.6397,0.5
1.0002,-0.0004176,0.00057814,0.32,1.6433,0.5
1.0002,-0.00040887,0.0005775,0.32,1.647,0.5
1.0002,-0.00040014,0.00057686,0.32,1.6507,0.5
1.0001,-0.00039141,0.00057622,0.32,1.6543,0.5
1.0001,-0.00038268,0.00057558,0.32,1.658,0.5
1.0001,-0.00037395,0.00057494,0.32,1.6616,0.5
1.0001,-0.00036522,0.0005743,0.32,1.6653,0.5
1.0001,-0.00035648,0.00057366,0.32,1.669,0.5
1.0001,-0.00034775,0.00057302,0.32,1.6726,0.5
1.0001,-0.00033902,0.00057238,0.32,1.6763,0.5
1.0001,-0.00033029,0.00057174,0.32,1.6799,0.5
1.0001,-0.00032156,0.00057111,0.32,1.6836,0.5
1.0001,-0.00031283,0.00057047,0.32,1.6873,0.5
1.0001,-0.0003041,0.00056983,0.32,1.6909,0.5
1.0001,-0.00029537,0.00056919,0.32,1.6946,0.5
1.0001,-0.00028664,0.00056855,0.32,1.6982,0.5
1.0001,-0.00027791,0.00056791,0.32,1.7019,0.5
1.0001,-0.00026918,0.00056727,0.32,1.7056,0.5
1.0001,-0.00026045,0.00056663,0.32,1.7092,0.5
1.0001,-0.00025172,0.00056599,0.32,1.7129,0.5
1.0001,-0.00024321,0.00056098,0.32,1.7165,0.5
1.0001,-0.00023537,0.00054289,0.32,1.7202,0.5
1.0001,-0.00022752,0.00052479,0.32,1.7239,0.5
1.0001,-0.00021968,0.0005067,0.32,1.7275,0.5
1.0001,-0.00021183,0.0004886,0.32,1.7312,0.5
1.0001,-0.00020399,0.0004705,0.32,1.7348,0.5
1.0001,-0.00019614,0.00045241,0.32,1.7385,0.5
1.0001,-0.0001883,0.00043431,0.32,1.7422,0.5
1.0001,-0.00018045,0.00041621,0.32,1.7458,0.5
1.0001,-0.0001726,0.00039812,0.32,1.7495,0.5
1.0001,-0.00016476,0.00038002,0.32,1.7531,0.5
1.0001,-0.00015691,0.00036193,0.32,1.7568,0.5
1.0001,-0.00014907,0.00034383,0.32,1.7605,0.5
1.0001,-0.00014122,0.00032573,0.32,1.7641,0.5
1.0001,-0.00013338,0.00030764,0.32,1.7678,0.5
1.0001,-0.00012553,0.00028954,0.32,1.7714,0.5
1.0001,-0.00011768,0.00027144,0.32,1.7751,0.5
1.0001,-0.00010984,0.00025335,0.32,1.7788,0.5
1.0001,-0.00010199,0.00023525,0.32,1.7824,0.5
1,-9.4148e-05,0.00021716,0.32,1.7861,0.5
1,-8.6302e-05,0.00019906,0.32,1.7897,0.5
1,-7.8456e-05,0.00018096,0.32,1.7934,0.5
1,-7.0611e-05,0.00016287,0.32,1.7971,0.5
1,-6.2765e-05,0.00014477,0.32,1.8007,0.5
1,-5.4919e-05,0.00012667,0.32,1.8044,0.5
1,-4.7074e-05,0.00010858,0.32,1.808,0.5
1,-3.9228e-05,9.0482e-05,0.32,1.8117,0.5
1,-3.1382e-05,7.2385e-05,0.32,1.8154,0.5
1,-2.3537e-05,5.4289e-05,0.32,1.819,0.5
1,-1.5691e-05,3.6193e-05,0.32,1.8227,0.5
1,-7.8456e-06,1.8096e-05,0.32,1.8263,0.5
1,-4.6274e-19,1.0673e-18,0.32,1.83,0.5
